31,31,31,31,31,36,60,29,60,29,76,29,60,76,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,36,60,29,60,76,35,31,36,60,60,76,29,60,29,51,31,31,31,31
31,31,31,31,31,43,28,28,28,28,28,28,28,28,46,76,51,31,31,31,31,31,31,36,60,76,49,50,29,60,76,43,28,28,28,28,77,31,39,28,28,28,28,28,28,55,52,31,31,31
31,54,60,51,41,10,13,13,13,16,14,16,13,13,13,10,55,52,31,36,29,76,29,43,28,28,28,28,28,28,28,28,28,28,28,47,38,41,28,28,21,28,28,28,21,28,77,31,31,31
53,56,28,58,28,10,2,2,2,2,2,2,2,2,2,10,28,46,60,43,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,42,41,28,28,28,28,21,21,28,28,28,59,31,31,31
61,28,28,28,58,10,2,2,2,2,2,2,2,2,2,10,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,28,28,28,28,28,21,28,46,51,31,31
30,28,58,28,28,10,2,2,2,2,2,2,2,2,2,10,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,28,21,28,21,28,28,21,28,55,52,31
78,58,28,28,58,10,2,2,2,2,2,2,2,2,2,10,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,28,28,28,28,21,28,28,28,28,45,38,31
61,28,58,28,58,10,2,2,2,2,2,2,2,2,2,2,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,21,21,28,28,28,21,21,28,46,35,31
37,62,44,28,28,10,2,2,2,2,2,2,2,2,2,10,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,28,28,28,28,21,28,28,28,28,21,28,46,35
31,31,43,58,28,10,10,10,10,2,2,2,10,10,10,10,28,28,28,12,24,24,24,22,23,24,24,24,24,24,24,24,24,24,22,23,12,21,28,21,28,28,28,28,21,28,28,21,28,59
36,49,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,28,21,28,21,28,21,28,28,28,28,28,77
30,28,58,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,21,28,28,28,21,28,28,21,21,28,28,26
61,58,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,28,28,21,28,28,21,28,21,28,28,21,26
